index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
1216,1557736167976,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:29:27.976
1217,1557736375279,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:32:55.279
1218,1557736591421,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,2019-05-13 08:36:31.421
1219,1557737332451,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,2019-05-13 08:48:52.451
1220,1557738105092,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-13 09:01:45.092
1221,1557738550634,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-13 09:09:10.634
1222,1557738658163,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-13 09:10:58.163
1223,1557738684235,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-13 09:11:24.235
1224,1557738811956,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,2019-05-13 09:13:31.956
1225,1557739800744,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,2019-05-13 09:30:00.744
1226,1557740128242,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,2019-05-13 09:35:28.242
1227,1557740365013,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-13 09:39:25.013
1228,1557741042459,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,2019-05-13 09:50:42.459
1229,1557741105373,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,2019-05-13 09:51:45.373
1230,1557741364467,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,2019-05-13 09:56:04.467
1231,1557741636172,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,2019-05-13 10:00:36.172
1232,1557742131851,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:08:51.851
1233,1557742395993,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:13:15.993
1234,1557742458905,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:14:18.905
1235,1557742670574,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:17:50.574
1236,1557743163242,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:26:03.242
1237,1557743350481,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:29:10.481
1238,1557743415196,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:30:15.196
1239,1557743530373,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2019-05-13 10:32:10.373
1240,1557743555906,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 10:32:35.906
1241,1557743596456,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 10:33:16.456
1242,1557743819529,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 10:36:59.529
1243,1557744189065,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 10:43:09.065
1244,1557744773994,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 10:52:53.994
1245,1557745395190,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 11:03:15.190
1246,1557745714638,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 11:08:34.638
1247,1557745794252,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-13 11:09:54.252
1248,1557746121663,False,True,False,False,False,False,False,False,False,127.35096743683316,36.36352865941751,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:15:21.663
1249,1557746251393,False,False,False,False,False,False,False,False,False,127.35473156640685,36.37893246843199,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:17:31.393
1250,1557747123323,False,False,False,False,False,False,False,False,False,127.35734322589481,36.37193050268846,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:32:03.323
1251,1557747292679,False,False,False,False,False,False,False,False,False,127.3581564170635,36.36796067330886,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:34:52.679
1252,1557747298529,False,False,False,False,False,False,False,False,False,127.35491876233161,36.372606393335445,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:34:58.529
1253,1557747508029,False,False,False,False,False,False,False,False,False,127.34785992784212,36.373312122542174,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:38:28.029
1254,1557747868348,False,False,False,False,False,False,False,False,False,127.35838100943569,36.37430722351456,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:44:28.348
1255,1557748076714,False,False,False,False,False,False,False,False,False,127.36431918852108,36.363744908794914,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:47:56.714
1256,1557748191966,False,False,False,False,False,False,False,False,False,127.35623367282334,36.36443711613081,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:49:51.966
1257,1557748582940,False,False,False,False,False,False,False,False,False,127.3642277631044,36.36348755908138,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:56:22.940
1258,1557748609250,False,False,False,False,False,False,False,False,False,127.3630114147697,36.36511904047387,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 11:56:49.250
1259,1557748885142,False,False,False,False,False,False,False,False,False,127.36500852764283,36.376370060487005,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:01:25.142
1260,1557749080818,False,False,True,False,False,False,False,False,False,127.36017245437124,36.373468604414434,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:04:40.818
1261,1557749576152,False,False,True,False,False,False,False,False,False,127.34908446837359,36.364829200109234,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:12:56.152
1262,1557749658337,False,False,True,False,False,False,False,False,False,127.35379778594822,36.36602191445958,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:14:18.337
1263,1557749713672,False,False,True,False,False,False,False,False,False,127.34886717655797,36.367927923024695,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:15:13.672
1264,1557749892835,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:18:12.835
1265,1557750067957,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:21:07.957
1266,1557750129884,False,False,True,False,False,False,False,False,False,127.36232986069929,36.37000442277766,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:22:09.884
1267,1557750165257,False,False,True,False,False,False,False,False,False,127.35839169197871,36.37506490699558,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:22:45.257
1268,1557750173757,False,False,True,False,False,False,False,False,False,127.35301129168882,36.376599235427264,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:22:53.757
1269,1557750194865,False,False,True,False,False,False,False,False,False,127.36125527951471,36.3782877827096,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:23:14.865
1270,1557750520157,False,False,True,False,False,False,False,False,False,127.35665643762066,36.37931243381618,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:28:40.157
1271,1557750576448,False,False,True,True,False,False,False,False,False,127.36075485773243,36.37118237324291,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:29:36.448
1272,1557750937883,False,False,True,True,False,False,False,False,False,127.35345732835644,36.36513428223813,False,False,False,False,False,False,False,False,False,False,False,2019-05-13 12:35:37.883
